variety,yield_total,trial,code
NDAF113476CB.3,581.3,2020_OR,NDAF
RussetBurbank,732.7,2020_OR,RussetBurbank
RussetBurbank,857.8,2020_OR,RussetBurbank
RussetBurbank,739.3,2020_OR,RussetBurbank
RangerRusset,846.5,2020_OR,RangerRusset
RangerRusset,952.4,2020_OR,RangerRusset
RangerRusset,942.8,2020_OR,RangerRusset
CO12152.1RU,433.6,2020_WA,CO
CO12246.1RU,719.4,2020_WA,CO
CO12378.1RU,637.9,2020_WA,CO
A08292.1LB,708,2020_WA,A
A09022.4,637.3,2020_WA,A
A09136.9LB,1221.6,2020_WA,A
A10020.3sto,1019.5,2020_WA,A
A10635.2VR,1266.8,2020_WA,A
A12076.4sto,603.5,2020_WA,A
A12304.1sto,1166.9,2020_WA,A
A12304.4sto,657.5,2020_WA,A
A12305.2adg,1234.3,2020_WA,A
A12308.4VR,489.5,2020_WA,A
A12327.5VR,1180.5,2020_WA,A
A13036.1,872.4,2020_WA,A
A13038.3,914.4,2020_WA,A
AFA5661.8,626,2020_WA,AFA
AF5711.2,618.7,2020_WA,AF
AF5735.8,1001.7,2020_WA,AF
AF5736.16,841,2020_WA,AF
AF5741.6,627.4,2020_WA,AF
AF5770.7,873.4,2020_WA,AF
AAF10596.1,771.9,2020_WA,AAF
COAF11018.10,705.3,2020_WA,COAF
ND1412Y.5Russ,1013.1,2020_WA,ND
ND14110B.1Russ,699.9,2020_WA,ND
AOR10093.11,919.1,2020_WA,AOR
AOR10129.1,762.7,2020_WA,AOR
AOR11027.4,878.4,2020_WA,AOR
AOR10654.11,976.5,2020_WA,AOR
AF5707.1,1024.3,2020_WA,AF
AF5707.1,1181.2,2020_WA,AF
AF5731.11,317.5,2020_WA,AF
AF5731.11,501.1,2020_WA,AF
AF5750.16,887.4,2020_WA,AF
AF5750.16,900.1,2020_WA,AF
AOR13064.2,1006,2020_WA,AOR
AOR13064.2,975,2020_WA,AOR
CO11009.3RU,1036.8,2020_WA,CO
CO11009.3RU,777.8,2020_WA,CO
A09086.1LB,1071.2,2020_WA,A
A09086.1LB,1248.9,2020_WA,A
A10007.3,683.5,2020_WA,A
A10007.3,738.3,2020_WA,A
A10071.1,977.8,2020_WA,A
A10071.1,1119.8,2020_WA,A
A10508.2LB,645.3,2020_WA,A
A10508.2LB,683.4,2020_WA,A
A11326.1,1068.9,2020_WA,A
A11326.1,1012.6,2020_WA,A
A12114.7,642,2020_WA,A
A12114.7,505.9,2020_WA,A
A12115.16sto,956.3,2020_WA,A
A12115.16sto,1012.3,2020_WA,A
A12314.1sto,644.2,2020_WA,A
A12314.1sto,671.5,2020_WA,A
W13A11229.1rus,1026.9,2020_WA,W
W13A11229.1rus,1255.8,2020_WA,W
NDAF113476CB.3,419.5,2020_WA,NDAF
NDAF113476CB.3,701.2,2020_WA,NDAF
NDAF113476CB.3,640.4,2020_WA,NDAF
RussetBurbank,691.4,2020_WA,RussetBurbank
RussetBurbank,417.2,2020_WA,RussetBurbank
RussetBurbank,865,2020_WA,RussetBurbank
RangerRusset,844,2020_WA,RangerRusset
RangerRusset,1050.3,2020_WA,RangerRusset
RangerRusset,984.8,2020_WA,RangerRusset
CO12152.1RU,365,2020_WI,CO
CO12246.1RU,591,2020_WI,CO
CO12378.1RU,434,2020_WI,CO
A08292.1LB,526,2020_WI,A
A09022.4,274,2020_WI,A
A09136.9LB,612,2020_WI,A
A10020.3sto,480,2020_WI,A
A10635.2VR,635,2020_WI,A
A12076.4sto,563,2020_WI,A
A12304.1sto,674,2020_WI,A
A12304.4sto,483,2020_WI,A
A12305.2adg,821,2020_WI,A
A12308.4VR,464,2020_WI,A
A12327.5VR,770,2020_WI,A
A13036.1,602,2020_WI,A
A13038.3,500,2020_WI,A
AFA5661.8,700,2020_WI,AFA
AF5711.2,427,2020_WI,AF
AF5735.8,414,2020_WI,AF
AF5736.16,522,2020_WI,AF
AF5741.6,569,2020_WI,AF
AF5770.7,637,2020_WI,AF
AAF10596.1,596,2020_WI,AAF
COAF11018.10,278,2020_WI,COAF
ND1412Y.5Russ,753,2020_WI,ND
ND14110B.1Russ,523,2020_WI,ND
AOR10093.11,436,2020_WI,AOR
AOR10129.1,591,2020_WI,AOR
AOR11027.4,408,2020_WI,AOR
AOR10654.11,770,2020_WI,AOR
AF5707.1,659,2020_WI,AF
AF5707.1,585,2020_WI,AF
AF5731.11,367,2020_WI,AF
AF5731.11,329,2020_WI,AF
AF5750.16,515,2020_WI,AF
AF5750.16,518,2020_WI,AF
AOR13064.2,394,2020_WI,AOR
AOR13064.2,537,2020_WI,AOR
CO11009.3RU,584,2020_WI,CO
CO11009.3RU,593,2020_WI,CO
A09086.1LB,706,2020_WI,A
A09086.1LB,703,2020_WI,A
A10007.3,478,2020_WI,A
A10007.3,570,2020_WI,A
A10071.1,448,2020_WI,A
A10071.1,511,2020_WI,A
A10508.2LB,387,2020_WI,A
A10508.2LB,452,2020_WI,A
A11326.1,676,2020_WI,A
A11326.1,721,2020_WI,A
A12114.7,477,2020_WI,A
A12114.7,457,2020_WI,A
A12115.16sto,678,2020_WI,A
A12115.16sto,722,2020_WI,A
A12314.1sto,213,2020_WI,A
A12314.1sto,271,2020_WI,A
W13A11229.1rus,468,2020_WI,W
W13A11229.1rus,639,2020_WI,W
NDAF113476CB.3,534,2020_WI,NDAF
NDAF113476CB.3,514,2020_WI,NDAF
NDAF113476CB.3,572,2020_WI,NDAF
RussetBurbank,515,2020_WI,RussetBurbank
RussetBurbank,552,2020_WI,RussetBurbank
RussetBurbank,525,2020_WI,RussetBurbank
RangerRusset,444,2020_WI,RangerRusset
RangerRusset,534,2020_WI,RangerRusset
RangerRusset,497,2020_WI,RangerRusset
